20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
23:57:25.544 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:26.184 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:26.495 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:26.525 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:27.169 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:27.370 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:27.599 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:28.182 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:28.464 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:28.729 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:29.261 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:29.403 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:29.606 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:30.137 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:30.432 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:30.495 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:31.230 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:31.307 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:31.416 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:32.176 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:32.318 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:32.396 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:33.076 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:33.311 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:33.562 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:33.950 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:34.420 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:34.606 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:35.108 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:35.316 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:35.499 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:36.186 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:36.280 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:36.382 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:37.282 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:37.517 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:37.520 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:38.233 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:38.343 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:38.393 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:39.394 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:39.479 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:39.532 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:40.458 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:40.565 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:40.585 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:41.517 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:41.517 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
